ID,Name,LGA,lat,long,Demand
0,RSS,0,6.3014,7.4619,0
1,Agboechara Health Centre,1,6.067786,7.501858,12769
2,Ndeaboh Health Centre,1,6.038358,7.564178,17234
3, Oduma Achara Health Centre,1,6.088956,7.579698,11706
4,Amokwe Health Centre - (Aninri),1,6.431468,7.365214,23012
5,Obeagu Health Post (Aninri),1,6.140551,7.432635,8751
6, Oduma Basic Health Clinic,1,6.139258,7.616278,18118
7,Ezinator Health Post,1,6.086013,7.641205,6228
8,Mpu Health Centre,1,5.992168,7.644333,4348
9,Nenwe Health Centre,1,6.119453,7.527767,6931
10,Emudo Nenwe Health Centre,1,6.132966,7.5374,5634
11,Okpanku Health Centre,1,5.976524,7.662335,4336
12,"St Monica's Memorial Hospital, Ezioha Mmaku",1,6.129791,7.461004,3038
13,"The Eagles Hospital and Maternity, Awgu Oji ",1,6.13233,7.444289,1741
14,Agbogugu Health Centre,1,6.25988,7.467916,443
15,Agbudu Health Clinic (Awgu),1,6.313016,7.395998,2300
16,Amoli Health Centre,2,6.190562,7.430954,18493
17,Owelli Health Centre,2,6.188539,7.74619,19563
18,Ugbo Health Centre,2,6.161827,7.468835,15473
19,Ogugu Health Clinic,2,6.175736,7.48231,21787
20,"Jideofor Hospital Annex, Owelli Umungama",2,6.187835,7.469421,17333
21,"Jideofor Hospital and Maternity, Ohaja Awgu town",2,6.075728,7.481555,15239
22,Ugwueme Health Centre,2,6.083762,7.467649,21333
23,Ituku Health Post,2,6.284927,7.454223,11386
24,Mgbowo Health Clinic,2,6.116215,7.500337,15109
25,Ihe Health Centre,2,6.223554,7.449448,14561
26,"Rhema Hospital and Maternity, Onueke Ihe",2,6.231703,7.455541,14013
27,Abakpa Health Centre,2,6.479693,7.516043,13464
28,"Redeemer Maternity, 18 Housing Estate Road ",3,6.481079,7.517797,23092
29,AbakpaNdubuisi Clinic,3,6.482332,7.511842,32111
30,Agbogazi Nike Health Centre,3,6.57076,7.59872,21649
31,Ako Nike Health Centre,3,6.564792,7.538038,23506
32,Ogbeke Health Centre,3,6.625158,7.598892,21971
33,Neke Uno Health Post,3,6.580992,7.611595,18667
34,Alulu Nike Health Centre,3,6.57507,7.473668,19627
35,Amokpo Uno Health Centre,3,6.531241,7.482852,26659
36,Ibeagwa Nike Health Centre,3,6.514424,7.514737,20552
37,"St Mary’s Maternity, 127 Nike Road",3,6.486354,7.515963,20142
38,Nchatancha Health Centre,3,6.502137,7.561734,19552
39,Obodo Nike Health Centre,3,6.47182,7.556271,18962
40,Onuogba Nike Health Centre,3,6.480349,7.623753,18372
41,Ugwuomu Health Clinic,3,6.534927,7.61663,17782
42,Ugwogo Nike Health Centre,3,6.222903,7.561114,17192
43,"Justin-Gray Infirmary, 4 Eight ave.T/Ekulu",3,6.479515,7.490804,16602
44,"Godfrey Okoye Community Health Centre, Ugwuomu",3,6.470846,7.526213,16012
45,Ugwu Aron Health Centre,4,6.447297,7.467697,22701
46,Hill Top Health Centre (Ngwo),4,6.440047,7.455209,24009
47,"Christ the King Hospital and Maternity, Ugwu pick",4,6.463629,7.491988,21535
48,Asata Health Centre,4,6.446017,7.50016,21678
49,Bethel Medical Clinic,4,6.441763,7.507225,16528
50,Vita Clinic,4,6.439482,7.506482,24945
51,Mrs Anukwem’s Maternity Home,4,6.483735,7.505902,27572
52,Ogbete Coal Camp Health Centre,4,6.431189,7.478385,22643
53,Ogbete Main Market Health Post,4,6.434908,7.485971,23906
54,Civil Service Medical Centre,4,6.431006,7.488179,24174
55,Enugu North LGA Headquarters Health Centre,4,6.425474,7.492782,24442
56,Ngenevu/Obed Camp Health Post,4,6.430113,7.478868,24709
57,University of Nigeria Teaching Hospital (Enugu North),4,6.437575,7.480226,24977
58,Enugu Government House Hospital,4,6.448119,7.520394,25245
59,New Heaven Health Post,4,6.455562,7.525047,25513
60,Ogui Nike Health Centre,4,6.433602,7.501415,25780
61,Eyecare International,4,6.44015,7.507829,26048
62,Onu Ato Health Post,4,6.441445,7.504672,26316
63,Railway Industrial Clinic,4,6.44808,7.496113,26583
64,Carter Street Health Clinic,4,6.440118,7.496383,26851
65,Central Maternity Home,4,6.446547,7.499836,27119
66,Oliveview Clinics,4,6.453746,7.527849,27387
67,Amaegbu Health Post,5,6.41766,7.497996,29700
68,Obeagu Health Post (Enugu South),5,6.140706,7.437735,32531
69,Ugwuaji Health Centre,5,6.406057,7.560825,27596
70,Uwani Health Centre,5,6.42023,7.480924,28385
71,Health and Wealth Clinic,5,6.43069,7.492465,30233
72,Awha Imezi Health Centre,6,6.42257,7.308518,14333
73,Agba Umana Health Centre,6,6.341061,7.183277,17339
74,Aguobu Obeleagu Health Centre,6,6.426846,7.242799,15363
